"dbid";"page";"type";"value";"pending";"request_del";"editby";"modify"
11;"general";"volUnit";"0-µL;1-mL;2-L;3-kL;";"";"";"";""
12;"general";"otherUnit";"0-plate(s);0-kit(s);0-Columns;1-unit(s);2-case(s);3-pack(s);4-carton(s);5-bag(s);6-box(es);7-prep(s);8-each;9-vial(s);10-bottle(s);11-flask(s);12-mmol;13-mol;14-oz;15-lb;16-fl oz;19-gal;";"";"";"";""
13;"invent";"cloneType";"1-monoclonal;2-polyclonal;";"";"";"";""
14;"invent";"purification";"0-Affinity Purification;1-Melon gel Purification;2-Human IgG depletion only;3-IgY Precipitation;4-His-Tagged Protein Purification;";"";"";"";""
15;"invent";"host";"0-Chicken;1-Rabbit;2-Rat;3-Goat;4-Sheep;5-Mouse;6-Hamster;";"";"";"";""
16;"invent";"species";"0-Human;1-Mouse;2-Rat;3-Monkey;4-Chicken;5-Donkey;6-Goat;7-Rabbit;";"";"";"";""
17;"sale";"paymentTerms";"1-Prepayment;2-Net 30;3-Due upon receipt;";"";"";"";""
18;"sale";"incoTerm";"1-EXW;2-FCA;3-FAS;4-FOB;5-CFR;6-CIF;7-CPT;8-CIP;9-DAT;10-DAP;11-DDP;";"";"";"";""
19;"sale";"tax";"1-AB - 5%;2-BC - 12%;3-MB - 13%;4-NB - 15%;4-NL - 15%;5-NT - 5%;6-NS - 15%;7-NU - 5%;8-ON - 13%;9-PE - 15%;10-QC - 14.975%;11-SK - 11%;12-YT - 5%;";"";"";"";""
20;"catalog";"catType";"1-Antibody(monoclonal);2-Antibody(polyclonal);3-Cell Line;4-Protein;5-Misc;6-ADA Kit or Component;7-PK Kit or Component;8-Method Transfer;9-NAb Kit or Component;10-Biomarker;11-Characterization Kit;12-Software;14-Reagent";"";"";"";""
21;"catalog";"focusClient";"0-Celerion;5-Intas/Lambda;2-Enzene;";"";"";"";""
22;"catalog";"species";"0-Human;1-Mouse;2-Rat;3-Monkey;4-Chicken;5-Donkey;6-Goat;7-Rabbit;";"";"";"";""
23;"catalog";"cloneType";"1-monoclonal;2-polyclonal;";"";"";"";""
24;"orderItem";"projectList";"0-A.General supplies;1-B.Reagents to fill order;2-C.Reagents kit dev;3-D.Reagents Antibody technology dev.;4-E.Reagents for other R&D;5-F.Intas;6-G. AIF;7-H.Ames;8-I. COV19;";"";"";"";""
25;"chicken";"projectname";"0-AIF;1-MICCSA;2-MUN;3-IRAP III;4-IRAP I;5-SOMRU;";"";"";"";""
26;"catalog";"productPointer";"167";"";"";"";""
27;"product";"protype";"0-Antibody;3-Cell Line;4-Protein;5-Misc;6-ADA;7-PK;8-Method Transfer;9-Characterization Kit;10-Biomarker;11-Associated Kit Component;12-Software;14-Reagent";"";"";"";""
28;"product";"safety";"0-This product should be handled by trained personnel only. Please contact our customer service at customer@somrubioscience.com for more details.";"";"";"";""
29;"application";"note";"0-Please Note: Optimal dilutions should be determined by each laboratory for each application.";"";"";"";""
30;"catalog";"kitPointer";"152";"";"";"";""
31;"invoice";"invoiceoption";"0-Product invoice;1-Service invoice;";"";"";"";""
32;"egginventory";"titer";"0-1:1;1-1:100;2-1:562,500;3-1:1000;4-1:10,000;5-1:100,000;6-1:1,000,000;7-1:10,000,000;8-1:100,000,000;9-1:5,000;10-1:12,500;11-1:25,000;12-1:62,000;13-1:200,000;14-1:312,000;15-1:500,000;16-1:1,562,500;17-1:7,812,500;";"";"";"";""
33;"invent";"conjugatechemistry";"0-Amine;1-Carboxyl;";"";"";"";""
34;"invent";"conjugateratio";"0-10 : 1;1-20 : 1;2-50 : 1;";"";"";"";""
35;"invent";"category";"0-Reference Material;1-Critical Reagent;2-Biological Matrix;3-Reagent;4-Materials;";"";"";"";""
36;"orderItem";"checktime";"Mon Apr 27 2020 09:08:47 GMT-0300 (Atlantic Daylight Time)";"";"";"";""
37;"orderItem";"orderagentemail";"peter.scott@somrubioscience.com";"";"";"";""
38;"general";"dateformat";"0-ddmmmyyyy;";"";"";"";""
39;"sale";"company";"0-Somru BioScience Info:;1-19 Innovation Way;2-Charlottetown, PE;3-C1E 0B7 Canada;4-Phone: 1 (902) 367-4322;5-Email: customer@somrubioscience.com;6-HST No: 80673 3887 RT00018;";"";"";"";""
40;"orderItem";"salesRepName";"Susan Holland";"";"";"";""
